objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
No._127,beregovski127.png,,,No. 127,Beregovski (trans.); Malin (encoded),,Freylekh,Minor,,,,2015,,dance,image/png,,,
No._128,beregovski128.png,,,No. 128,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._129,beregovski129.png,,,No. 129,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._130,beregovski130.png,,,No. 130,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._131,beregovski131.png,,,No. 131,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._132,beregovski132.png,,,No. 132,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._133,beregovski133.png,,,No. 133,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._134,beregovski134.png,,,No. 134,Beregovski (trans.); Malin (encoded),,Skotshne,Minor,,,,2015,,dance,image/png,,,
No._135,beregovski135.png,,,No. 135,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._136,beregovski136.png,,,No. 136,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._137,beregovski137.png,,,No. 137,Beregovski (trans.); Malin (encoded),,Vol'ner (Freylekhs),Minor,,,,2015,,dance,image/png,,,
No._138,beregovski138.png,,,No. 138,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._139,beregovski139.png,,,No. 139,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._140,beregovski140.png,,,No. 140,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._141,beregovski141.png,,,No. 141,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._142,beregovski142.png,,,No. 142,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._143,beregovski143.png,,,No. 143,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._144,beregovski144.png,,,No. 144,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._145,beregovski145.png,,,No. 145,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._146,beregovski146.png,,,No. 146,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._147,beregovski147.png,,,No. 147,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._148,beregovski148.png,,,No. 148,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,
No._149,beregovski149.png,,,No. 149,Beregovski (trans.); Malin (encoded),,Skotshne,Minor,,,,2015,,dance,image/png,,,
No._150,beregovski150.png,,,No. 150,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._151,beregovski151.png,,,No. 151,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._152,beregovski152.png,,,No. 152,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,
No._153,beregovski153.png,,,No. 153,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._154,beregovski154.png,,,No. 154,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._155,beregovski155.png,,,No. 155,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._156,beregovski156.png,,,No. 156,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._157,beregovski157.png,,,No. 157,Beregovski (trans.); Malin (encoded),,Hopke,Major,,,,2015,,dance,image/png,,,
No._158,beregovski158.png,,,No. 158,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._159,beregovski159.png,,,No. 159,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._160,beregovski160.png,,,No. 160,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,
No._161,beregovski161.png,,,No. 161,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._162,beregovski162.png,,,No. 162,Beregovski (trans.); Malin (encoded),,Hopke,Major,,,,2015,,dance,image/png,,,
No._163,beregovski163.png,,,No. 163,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,
No._164,beregovski164.png,,,No. 164,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,
No._165,beregovski165.png,,,No. 165,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._166,beregovski166.png,,,No. 166,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._167,beregovski167.png,,,No. 167,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._168,beregovski168.png,,,No. 168,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._169,beregovski169.png,,,No. 169,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._170,beregovski170.png,,,No. 170,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._171,beregovski171.png,,,No. 171,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._172,beregovski172.png,,,No. 172,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._173,beregovski173.png,,,No. 173,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._174,beregovski174.png,,,No. 174,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._175,beregovski175.png,,,No. 175,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,
No._176,beregovski176.png,,,No. 176,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,
No._177,beregovski177.png,,,No. 177,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,
No._178,beregovski178.png,,,No. 178,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,
No._179,beregovski179.png,,,No. 179,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,
No._180,beregovski180.png,,,No. 180,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,
No._181,beregovski181.png,,,No. 181,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,
No._182,beregovski182.png,,,No. 182,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,
No._183,beregovski183.png,,,No. 183,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,
No._184,beregovski184.png,,,No. 184,Beregovski (trans.); Malin (encoded),,Sher,Altered Dorian,,,,2015,,dance,image/png,,,
No._185,beregovski185.png,,,No. 185,Beregovski (trans.); Malin (encoded),,Sher,Altered Dorian,,,,2015,,dance,image/png,,,
No._186,beregovski186.png,,,No. 186,Beregovski (trans.); Malin (encoded),,Sher,Altered Dorian,,,,2015,,dance,image/png,,,
No._187,beregovski187.png,,,No. 187,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._188,beregovski188.png,,,No. 188,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._189,beregovski189.png,,,No. 189,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._190,beregovski190.png,,,No. 190,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._191,beregovski191.png,,,No. 191,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._192,beregovski192.png,,,No. 192,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._193,beregovski193.png,,,No. 193,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._194,beregovski194.png,,,No. 194,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._195,beregovski195.png,,,No. 195,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._196,beregovski196.png,,,No. 196,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._197,beregovski197.png,,,No. 197,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._198,beregovski198.png,,,No. 198,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._199,beregovski199.png,,,No. 199,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._200,beregovski200.png,,,No. 200,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._201,beregovski201.png,,,No. 201,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._202,beregovski202.png,,,No. 202,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,
No._203,beregovski203.png,,,No. 203,Beregovski (trans.); Malin (encoded),,Sher,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._204,beregovski204.png,,,No. 204,Beregovski (trans.); Malin (encoded),,Sher,Major,,,,2015,,dance,image/png,,,
No._205,beregovski205.png,,,No. 205,Beregovski (trans.); Malin (encoded),,Sher,Major,,,,2015,,dance,image/png,,,
No._206,beregovski206.png,,,No. 206,Beregovski (trans.); Malin (encoded),,Plyeskun,Minor,,,,2015,,dance,image/png,,,
No._207,beregovski207.png,,,No. 207,Beregovski (trans.); Malin (encoded),,Plyeskun,Altered Dorian,,,,2015,,dance,image/png,,,
No._208,beregovski208.png,,,No. 208,Beregovski (trans.); Malin (encoded),,Plyeskun,Freygish,,,,2015,,dance,image/png,,,
No._209,beregovski209.png,,,No. 209,Beregovski (trans.); Malin (encoded),,Plyeskun,Major,,,,2015,,dance,image/png,,,
No._210,beregovski210.png,,,No. 210,Beregovski (trans.); Malin (encoded),,Plyeskun,Major (Mixolydian),,,,2015,,dance,image/png,,,
No._211,beregovski211.png,,,No. 211,Beregovski (trans.); Malin (encoded),,Beygele,Freygish,,,,2015,,dance,image/png,,,
No._212,beregovski212.png,,,No. 212,Beregovski (trans.); Malin (encoded),,Beygele,Minor,,,,2015,,dance,image/png,,,
No._213,beregovski213.png,,,No. 213,Beregovski (trans.); Malin (encoded),,Bolgarish,Freygish,,,,2015,,dance,image/png,,,
No._214,beregovski214.png,,,No. 214,Beregovski (trans.); Malin (encoded),,Bolgarish,Minor,,,,2015,,dance,image/png,,,
No._215,beregovski215.png,,,No. 215,Beregovski (trans.); Malin (encoded),,Bolgarish,Minor,,,,2015,,dance,image/png,,,
No._216,beregovski216.png,,,No. 216,Beregovski (trans.); Malin (encoded),,Bulgar,Major,,,,2015,,dance,image/png,,,
No._217,beregovski217.png,,,No. 217,Beregovski (trans.); Malin (encoded),,Bulgar,Major,,,,2015,,dance,image/png,,,
No._218,beregovski218.png,,,No. 218,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,
No._219,beregovski219.png,,,No. 219,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,
No._220,beregovski220.png,,,No. 220,Beregovski (trans.); Malin (encoded),,Khosidl,Minor,,,,2015,,dance,image/png,,,
No._221,beregovski221.png,,,No. 221,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,
No._222,beregovski222.png,,,No. 222,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,
No._223,beregovski223.png,,,No. 223,Beregovski (trans.); Malin (encoded),,Khosid,Major,,,,2015,,dance,image/png,,,
No._224,beregovski224.png,,,No. 224,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,
No._225,beregovski225.png,,,No. 225,Beregovski (trans.); Malin (encoded),,Shtok,Minor,,,,2015,,dance,image/png,,,
No._226,beregovski226.png,,,No. 226,Beregovski (trans.); Malin (encoded),,Shtok,Major,,,,2015,,dance,image/png,,,
No._227,beregovski227.png,,,No. 227,Beregovski (trans.); Malin (encoded),,Ange,Minor,,,,2015,,dance,image/png,,,
No._228,beregovski228.png,,,No. 228,Beregovski (trans.); Malin (encoded),,Ange,Major,,,,2015,,dance,image/png,,,
No._229,beregovski229.png,,,No. 229,Beregovski (trans.); Malin (encoded),,Ot azoy,Minor,,,,2015,,dance,image/png,,,
No._230,beregovski230.png,,,No. 230,Beregovski (trans.); Malin (encoded),,Lomir zikh iberbetn,Freygish,,,,2015,,dance,image/png,,,
No._231,beregovski231.png,,,No. 231,Beregovski (trans.); Malin (encoded),,Broyges-tants,Freygish,,,,2015,,dance,image/png,,,
No._232,beregovski232.png,,,No. 232,Beregovski (trans.); Malin (encoded),,Alter yidisher tants,Minor,,,,2015,,dance,image/png,,,
No._233,beregovski233.png,,,No. 233,Beregovski (trans.); Malin (encoded),,Shuster,Minor,,,,2015,,dance,image/png,,,
No._234,beregovski234.png,,,No. 234,Beregovski (trans.); Malin (encoded),,Shuster,Minor,,,,2015,,dance,image/png,,,
No._235,beregovski235.png,,,No. 235,Beregovski (trans.); Malin (encoded),,Kozatshke,Major,,,,2015,,dance,image/png,,,
No._236,beregovski236.png,,,No. 236,Beregovski (trans.); Malin (encoded),,Kozatshke,Major,,,,2015,,dance,image/png,,,
No._237,beregovski237.png,,,No. 237,Beregovski (trans.); Malin (encoded),,Kozatshke,Major,,,,2015,,dance,image/png,,,
No._238,beregovski238.png,,,No. 238,Beregovski (trans.); Malin (encoded),,Kozatshke,Minor,,,,2015,,dance,image/png,,,
No._239,beregovski239.png,,,No. 239,Beregovski (trans.); Malin (encoded),,Kozatshke (yidishe),Major,,,,2015,,dance,image/png,,,
No._240,beregovski240.png,,,No. 240,Beregovski (trans.); Malin (encoded),,Bitshok,Major,,,,2015,,dance,image/png,,,
No._241,beregovski241.png,,,No. 241,Beregovski (trans.); Malin (encoded),,Zhok,Freygish,,,,2015,,dance,image/png,,,
No._242,beregovski242.png,,,No. 242,Beregovski (trans.); Malin (encoded),,Zhok,Freygish,,,,2015,,dance,image/png,,,
No._243,beregovski243.png,,,No. 243,Beregovski (trans.); Malin (encoded),,Zhok,Altered Dorian,,,,2015,,dance,image/png,,,
No._244,beregovski244.png,,,No. 244,Beregovski (trans.); Malin (encoded),,Zhok,Altered Dorian,,,,2015,,dance,image/png,,,
No._245,beregovski245.png,,,No. 245,Beregovski (trans.); Malin (encoded),,Zhok,Minor,,,,2015,,dance,image/png,,,
No._246,beregovski246.png,,,No. 246,Beregovski (trans.); Malin (encoded),,Zhok,Minor,,,,2015,,dance,image/png,,,
No._247,beregovski247.png,,,No. 247,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,
No._248,beregovski248.png,,,No. 248,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,
No._249,beregovski249.png,,,No. 249,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,
No._250,beregovski250.png,,,No. 250,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,
No._251,beregovski251.png,,,No. 251,Beregovski (trans.); Malin (encoded),,Volekh,Minor,,,,2015,,dance,image/png,,,
No._252,beregovski252.png,,,No. 252,Beregovski (trans.); Malin (encoded),,Volekh,Minor,,,,2015,,dance,image/png,,,
No._253,beregovski253.png,,,No. 253,Beregovski (trans.); Malin (encoded),,Volekh,Major,,,,2015,,dance,image/png,,,
No._254,beregovski254.png,,,No. 254,Beregovski (trans.); Malin (encoded),,Volekh,Altered Dorian,,,,2015,,dance,image/png,,,